INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9188069701194763, r2=[0.9047921299934387, 0.9328218102455139]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [7], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9248369634151459, r2=[0.9044930338859558, 0.9451808929443359]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [6], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9248369634151459, r2=[0.9044930338859558, 0.9451808929443359]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [6], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9188069701194763, r2=[0.9047921299934387, 0.9328218102455139]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [7], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9129882752895355, r2=[0.8928750157356262, 0.9331015348434448]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [9], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9248369634151459, r2=[0.9044930338859558, 0.9451808929443359]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [6], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9248369634151459, r2=[0.9044930338859558, 0.9451808929443359]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [6], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9188069701194763, r2=[0.9047921299934387, 0.9328218102455139]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [7], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.8545321226119995, r2=[0.8025177717208862, 0.9065464735031128]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [1406], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9248369634151459, r2=[0.9044930338859558, 0.9451808929443359]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [6], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9248369634151459, r2=[0.9044930338859558, 0.9451808929443359]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [6], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9180693626403809, r2=[0.8951141238212585, 0.9410246014595032]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [27], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9248369634151459, r2=[0.9044930338859558, 0.9451808929443359]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [6], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9155840277671814, r2=[0.9004693627357483, 0.9306986927986145]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [8], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9188069701194763, r2=[0.9047921299934387, 0.9328218102455139]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [7], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9248369634151459, r2=[0.9044930338859558, 0.9451808929443359]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [6], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9248369634151459, r2=[0.9044930338859558, 0.9451808929443359]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [6], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9203275442123413, r2=[0.8959494829177856, 0.944705605506897]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [41], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9248369634151459, r2=[0.9044930338859558, 0.9451808929443359]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [6], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9188069701194763, r2=[0.9047921299934387, 0.9328218102455139]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [7], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9248369634151459, r2=[0.9044930338859558, 0.9451808929443359]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [6], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
